Word,Count
pregnant,13843310
abortion,5920320
weeks,2953390
infant,2782990
is,2491540
can,2447540
while,2411080
std,2268960
how,1883700
you,1822940
in,1628170
me,1500390
miscarriage,1464770
a,1423220
to,1365540
adoption,1329530
get,1260960
i,1150080
for,1125880
adopt,1108430
what,1100250
sti,1067790
of,1055760
when,915580
prenatal,900820
fetus,868110
near,831880
take,727860
symptoms,681530
law,665600
at,618820
does,608050
the,596390
an,590580
conception,549490
testing,531460
week,528630
months,527150
women,523330
laws,508380
after,499240
abortions,489400
and,487450
pill,469310
do,467620
eat,434650
with,432780
on,427750
legal,425020
belly,421200
are,407680
test,404020
tylenol,398890
many,392090
states,376740
vitamins,372410
clinic,332300
subaru,325070
if,324360
2022,319940
not,318720
have,317100
long,317060
wrx,315770
6,306070
rhianna,298410
much,288120
5,280950
woman,280420
signs,268880
car,254270
texas,253080
10,250470
embryo,249150
seat,240080
know,239700
by,237520
best,237300
pain,237280
4,236270
illegal,233910
your,229230
it,220390
cost,210730
pictures,210710
where,210540
8,201820
immaculate,200020
free,195610
old,194760
ultrasound,192890
am,190970
getting,189200
why,183700
7,178670
home,175150
drink,166190
3,161810
16,161710
dosage,160830
discharge,158020
blood,156820
values,148950
2,148640
formula,145120
florida,145080
9,142910
ban,141720
12,141140
morning,138570
clinics,137630
like,136290
bleeding,135220
year,134960
my,132250
again,131660
ohio,131340
look,131000
rate,128650
california,125460
be,123870
tell,122870
being,122500
definition,122320
stomach,120360
from,119530
court,119230
new,117780
pills,117190
month,117140
supreme,117000
trimester,116950
care,116900
that,116800
rights,115290
zygote,113300
calculator,112960
back,111410
20,111120
early,110970
days,110120
state,109090
day,108840
medicine,108130
cramping,107730
bible,106670
about,106190
15,104980
chart,104390
i'm,103970
first,103770
humane,101510
kansas,101490
trading,101380
11,101340
without,100280
cause,100150
should,99910
society,96610
vs,95760
pro,95230
2021,94410
chances,93700
weight,93350
13,92670
us,92140
side,91480
kardashian,91360
young,91240
man,90970
center,90850
massage,90790
14,90140
life,88780
size,87560
twins,87110
meaning,86850
hentai,85230
18,84900
was,84210
safe,83270
hair,81850
cold,81240
sleep,79930
1,79580
death,78020
kourtney,77890
girl,77590
georgia,77090
crabs,76340
syndrome,75490
use,74690
time,72110
preg,72030
no,71880
normal,71500
24,71390
cough,70580
you're,70460
17,70420
child,70320
spotting,69950
did,69760
30,69140
men,68640
banned,68250
ibuprofen,68100
oklahoma,68000
shoes,67790
now,67590
sale,67280
indiana,67050
gwen,66820
feel,66810
one,65610
heartbeat,64240
causes,64120
countries,63640
22,63620
dream,63260
ma,63220
38,62990
arizona,62470
out,62100
mean,62040
michigan,61810
motrin,61730
spears,61670
28,61530
cvs,61350
35,60790
fast,60710
still,60630
19,60250
37,60060
sudden,59890
carolina,59750
trade,59570
diarrhea,59260
cramps,59220
benadryl,58620
23,58190
statistics,58150
stroller,58010
coffee,57940
amendment,57850
nude,57560
will,57110
tattoo,56740
32,56550
36,56470
throat,56400
25,56300
34,56140
britney,56110
map,56040
late,55740
kate,55680
sore,55600
can't,55300
bump,55080
costume,55080
riley,54980
effects,54970
define,54550
got,53750
start,53600
lower,53540
stefani,53220
shrimp,53020
27,52720
church,52170
bleed,51800
percentage,51520
news,51340
covid,51340
age,51340
26,51120
vitamin,51120
halloween,51090
21,51000
bill,50570
soon,50330
which,50190
